"","dataActualitzacio","PacientsNivell1","PacientsNivell2","PacientsNivell3","PacientsNivell4","PacientsNivell4Adults","PacientsNivell4Pediatrics","horaActualitzacio","Torn","minutstempsEsperaAdults","minutstempsEsperaPediatrics","dataActualitzacioCompleta"
"1",2018-04-11,0,4,8,11,9,2,"21:16","Tarda",84,60,2018-04-11 21:16:00
"2",2018-04-11,0,4,8,12,10,2,"21:21","Tarda",84,60,2018-04-11 21:21:00
"3",2018-04-11,0,4,8,9,8,1,"21:26","Tarda",51,75,2018-04-11 21:26:00
"4",2018-04-11,0,4,8,10,8,2,"21:31","Tarda",74,75,2018-04-11 21:31:00
"5",2018-04-11,0,4,8,12,10,2,"21:36","Tarda",74,75,2018-04-11 21:36:00
"6",2018-04-11,0,4,7,13,11,2,"21:41","Tarda",74,75,2018-04-11 21:41:00
"7",2018-04-11,0,4,7,12,10,2,"21:46","Tarda",33,75,2018-04-11 21:46:00
"8",2018-04-11,0,4,8,10,8,2,"21:51","Tarda",34,76,2018-04-11 21:51:00
"9",2018-04-11,0,4,9,8,7,1,"21:56","Tarda",39,76,2018-04-11 21:56:00
"10",2018-04-11,0,4,9,9,8,1,"22:01","Tarda",39,76,2018-04-11 22:01:00
"11",2018-04-11,0,4,9,10,8,2,"22:06","Tarda",104,76,2018-04-11 22:06:00
"12",2018-04-11,0,4,9,10,8,2,"22:11","Tarda",104,76,2018-04-11 22:11:00
"13",2018-04-11,0,4,10,9,8,1,"22:16","Tarda",30,76,2018-04-11 22:16:00
"14",2018-04-11,0,4,9,9,8,1,"22:21","Tarda",34,76,2018-04-11 22:21:00
"15",2018-04-11,0,4,8,9,8,1,"22:26","Tarda",34,76,2018-04-11 22:26:00
"16",2018-04-11,0,4,7,10,8,2,"22:31","Tarda",34,76,2018-04-11 22:31:00
"17",2018-04-11,0,4,8,10,8,2,"22:36","Tarda",34,76,2018-04-11 22:36:00
"18",2018-04-11,0,4,8,9,8,1,"22:41","Tarda",53,76,2018-04-11 22:41:00
"19",2018-04-11,0,2,8,9,8,1,"22:46","Tarda",67,76,2018-04-11 22:46:00
"20",2018-04-11,0,2,8,9,8,1,"22:51","Tarda",67,76,2018-04-11 22:51:00
